corpus	token	lemma_guess	count	category	notes
itwac	fare	farire	1164150	phantom_upstream_lemma	lemma_guess=farire
itwac	stato	essere|stare	619842	residual	
itwac	sta	sta	532548	phantom_upstream_lemma	lemma_guess=sta
itwac	data	data	500087	foreign_word	
itwac	conto	conto	459108	foreign_word	
itwac	testo	testo	456391	residual	
itwac	visto	visto	446793	foreign_word	
itwac	serie	serie	357094	residual	
itwac	stata	essere|stare	343308	residual	
itwac	parti	parte|parto	322967	tokeniser_fixable	clitic_verb
itwac	vari	vario|varo	243569	foreign_word	
itwac	sapere	saperire	220966	phantom_upstream_lemma	lemma_guess=saperire
itwac	leggi	legge|leggio	204931	residual	
itwac	ipotesi	ipotesi	202034	residual	
itwac	durata	durata	192512	residual	
itwac	parla	pare	188794	phantom_upstream_lemma	lemma_guess=pare
itwac	migliore	migliore	187252	residual	
itwac	principi	principe|principio	180897	residual	
itwac	entrata	entrata	172419	residual	
itwac	file	fila|file	172065	foreign_word	
itwac	facendo	facendere	162447	phantom_upstream_lemma	lemma_guess=facendere
itwac	pare	pare	159369	phantom_upstream_lemma	lemma_guess=pare
itwac	stati	essere|stare	159146	tokeniser_fixable	clitic_verb
itwac	migliori	migliore	131103	residual	
itwac	testi	teste|testo	128591	tokeniser_fixable	clitic_verb
itwac	conti	conte|conto	121567	residual	
itwac	letto	lettare	120692	phantom_upstream_lemma	lemma_guess=lettare
itwac	uscita	uscita	115061	residual	
itwac	nato	natare	110960	phantom_upstream_lemma	lemma_guess=natare
itwac	definire	definirire	109555	phantom_upstream_lemma	lemma_guess=definirire
itwac	partita	partita	100497	residual	
itwac	calcio	calcio	100297	residual	
itwac	tesi	tesi	99840	residual	
itwac	lasciato	lasciatare	96050	phantom_upstream_lemma	lemma_guess=lasciatare
itwac	lâ	lâ	91011	residual	
itwac	aperto	apertire	87608	phantom_upstream_lemma	lemma_guess=apertire
itwac	morti	morte|morto	81540	tokeniser_fixable	clitic_verb
itwac	avvio	avvio	75383	residual	
itwac	seguito	seguitare	75298	phantom_upstream_lemma	lemma_guess=seguitare
itwac	riuscito	riuscitare	73293	phantom_upstream_lemma	lemma_guess=riuscitare
itwac	state	essere|stare	68491	foreign_word	
itwac	nata	natare	66179	phantom_upstream_lemma	lemma_guess=natare
itwac	indica	indicare|indire	64852	residual	
itwac	andata	andatare	64474	phantom_upstream_lemma	lemma_guess=andatare
itwac	latte	latta|latte	61728	residual	
itwac	devi	deviare|dovere	61423	proper_noun	
itwac	portata	portata	60283	residual	
itwac	morto	mortare	58006	phantom_upstream_lemma	lemma_guess=mortare
itwac	sale	sala|sale	57249	residual	
itwac	usa	usa	55567	phantom_upstream_lemma	lemma_guess=usa
itwac	entrate	entrata	54480	residual	
itwac	consigliere	consigliera|consigliere	52875	residual	
itwac	ottima	buono|ottimo	50693	residual	
itwac	dellâ	dellâ	47574	residual	
itwac	saluto	saluto	45177	residual	
itwac	signore	signora|signore	44626	residual	
itwac	riusciti	riuscitare	42006	phantom_upstream_lemma	lemma_guess=riuscitare
itwac	corretto	correttare	41322	residual	
itwac	arti	arte|arto	41098	residual	
itwac	scad	scad	40915	foreign_word	
itwac	fila	fila|filo	39975	residual	
itwac	subito	subitare	39674	residual	
itwac	triste	triste	38612	residual	
itwac	vite	vita|vite	38346	residual	
itwac	detti	dare|dettare	36339	residual	
itwac	entusiasmo	entusiasmo	35975	residual	
itwac	partite	partita	35860	foreign_word	
itwac	do	do	35575	residual	
itwac	padrone	padrona|padrone	34260	residual	
itwac	bere	berire	34090	residual	
itwac	apporto	apporto	33800	residual	
itwac	espletamento	espletamento	33513	residual	
itwac	domicilio	domicilio	33145	residual	
itwac	assunti	assuntare	32887	residual	
itwac	rosa	rosa	32241	proper_noun	
itwac	collo	collo	31721	tokeniser_fixable	clitic_verb
itwac	seguita	seguitare	31563	phantom_upstream_lemma	lemma_guess=seguitare
itwac	px	px	31547	residual	
itwac	fascino	fascino	31125	residual	
itwac	color	color	30501	foreign_word	
itwac	pressi	pressi	30237	residual	
itwac	mettersi	mettersare	29774	tokeniser_fixable	clitic_verb
itwac	date	data	29069	foreign_word	
itwac	rilancio	rilancio	28966	residual	
itwac	parlo	pare	28596	phantom_upstream_lemma	lemma_guess=pare
itwac	chiamata	chiamata	26978	residual	
itwac	staminali	staminale	26550	residual	
itwac	morta	mortare	26543	phantom_upstream_lemma	lemma_guess=mortare
itwac	allâ	allâ	26447	residual	
itwac	riordino	riordino	26363	residual	
itwac	ripristino	ripristino	25811	residual	
itwac	sentirsi	sentirrere	25806	tokeniser_fixable	clitic_verb
itwac	star	star	25527	proper_noun	
itwac	detta	detta	25493	residual	
itwac	pene	pena|pene	24957	residual	
itwac	saluti	salute|saluto	24770	residual	
itwac	messe	messa|messe	24505	residual	
itwac	generi	genere|genero	24342	residual	
itwac	indicano	indicare|indire	24112	residual	
itwac	raccordo	raccordo	24000	residual	
itwac	perdono	perdere|perdonare	23850	residual	
itwac	informare	informarire	23841	residual	
itwac	distacco	distacco	23804	residual	
itwac	transito	transito	23768	residual	
itwac	fatturato	fatturato	23758	residual	
itwac	ottimi	buono|ottimo	23644	residual	
itwac	ella	ellare	23552	residual	
itwac	ella	ellere	23552	residual	
itwac	taluni	talunare	23382	residual	
itwac	concertazione	concertazione	23058	residual	
itwac	parto	parto	22316	foreign_word	
itwac	regalo	regalo	22034	residual	
itwac	salita	salita	22021	residual	
itwac	mezz	mezz	21853	residual	
itwac	ramo	ramo	21658	residual	
itwac	puntata	puntata	21600	residual	
itwac	lucro	lucro	21368	residual	
itwac	marchi	marchio|marco	21367	residual	
itwac	stili	stile|stilo	21343	tokeniser_fixable	clitic_verb
itwac	chiamate	chiamata	21045	residual	
itwac	effettuazione	effettuazione	20749	residual	
itwac	ferite	ferita	20521	residual	
itwac	declino	declino	20256	residual	
itwac	san	san	20201	proper_noun	
itwac	secco	secco	20099	residual	
itwac	bollo	bollo	20029	residual	
itwac	congedo	congedo	19849	residual	
itwac	esser	ere	19762	residual	
itwac	accoglimento	accoglimento	19717	residual	
itwac	piombo	piombo	19650	residual	
itwac	diabete	diabeta	19506	residual	
itwac	riscatto	riscatto	19377	residual	
itwac	fonda	fondare|fondere	19370	residual	
itwac	lusso	lusso	19271	residual	
itwac	sci	sci	19036	residual	
itwac	quater	quater	19015	residual	
itwac	rami	ramo	18857	foreign_word	
itwac	risiede	risedere|risiedere	18844	residual	
itwac	geni	gene|genio	18729	residual	
itwac	teste	testa|teste	18544	residual	
itwac	preavviso	preavviso	18523	residual	
itwac	candidata	candidata	18522	residual	
itwac	seguiti	seguitare	18508	phantom_upstream_lemma	lemma_guess=seguitare
itwac	usate	usate	18497	residual	
itwac	venti	venti|vento	18061	tokeniser_fixable	clitic_verb
itwac	dâ	dâ	18003	residual	
itwac	distrutto	distruttare	17962	residual	
itwac	cemento	cemento	17686	residual	
itwac	farle	farlere	17627	tokeniser_fixable	clitic_verb
itwac	apparente	apparente	17610	residual	
itwac	capoverso	capoverso	17386	residual	
itwac	author	authore	17101	foreign_word	
itwac	intendersi	intendersare	16860	tokeniser_fixable	clitic_verb
itwac	avvento	avvento	16812	residual	
itwac	uscite	uscita	16763	residual	
itwac	condono	condono	16670	residual	
itwac	schifo	schifo	16518	residual	
itwac	decentramento	decentramento	16496	residual	
itwac	giudicatrice	giudicatore	16447	residual	
itwac	telefonata	telefonata	16385	residual	
itwac	sussidiarietà	sussidiarietà	16363	residual	
itwac	ossigeno	ossigeno	16362	residual	
itwac	border	bordere	16264	foreign_word	
itwac	border	borere	16264	foreign_word	
itwac	portiere	portiera|portiere	16216	residual	
itwac	mar	mar|mare	16136	foreign_word	
itwac	ristretto	restringere|ristringere	15835	residual	
itwac	osservatori	osservatore|osservatorio	15822	residual	
itwac	free	frea	15549	foreign_word	
itwac	perseguimento	perseguimento	15426	residual	
itwac	corresponsione	corresponsione	15350	residual	
itwac	sete	seta|sete	15309	residual	
itwac	scuro	scuro	15197	residual	
itwac	secca	secco	15138	residual	
itwac	ribasso	ribasso	14957	residual	
itwac	testate	testata	14906	foreign_word	
itwac	passeggiata	passeggiata	14810	residual	
itwac	telefonate	telefonata	14810	residual	
itwac	recepimento	recepimento	14756	residual	
itwac	conte	conta|conte	14520	residual	
itwac	accorto	accortare	14484	residual	
itwac	unâ	unâ	14427	residual	
itwac	accantonamento	accantonamento	14409	residual	
itwac	notificazione	notificazione	14304	residual	
itwac	wrote	wrote	14266	foreign_word	
itwac	ottime	buono|ottimo	14221	residual	
itwac	indennizzo	indennizzo	14053	residual	
itwac	testata	testata	13998	foreign_word	
itwac	intreccio	intreccio	13886	residual	
itwac	accreditamento	accreditamento	13814	residual	
itwac	alcuno	alcunare	13604	residual	
itwac	alcuno	alcunere	13604	residual	
itwac	assessorato	assessorato	13524	residual	
itwac	incanto	incanto	13517	residual	
itwac	risultanze	risultanza	13508	residual	
itwac	impugnazione	impugnazione	13491	residual	
itwac	incentivazione	incentivazione	13423	residual	
itwac	difendersi	difendergere	13316	tokeniser_fixable	clitic_verb
itwac	difendersi	difendersare	13316	tokeniser_fixable	clitic_verb
itwac	armonizzazione	armonizzazione	13279	residual	
wikipedia	maria	maria	163312	proper_noun	
wikipedia	maggior	maggior	129373	residual	
wikipedia	america	america	128833	proper_noun	
wikipedia	europa	europa	126309	proper_noun	
wikipedia	carlo	carlo	115529	tokeniser_fixable	clitic_verb
wikipedia	parigi	parigi	88586	proper_noun	
wikipedia	league	league	83935	foreign_word	
wikipedia	tanto	tangere	82334	phantom_upstream_lemma	lemma_guess=tangere
wikipedia	sant	sant	76748	proper_noun	
wikipedia	londra	londra	73027	proper_noun	
wikipedia	spagna	spagna	69258	proper_noun	
wikipedia	firenze	firenze	57053	proper_noun	
wikipedia	russia	russia	54396	proper_noun	
wikipedia	robert	robert	50229	proper_noun	
wikipedia	records	records	49900	residual	
wikipedia	george	george	49416	proper_noun	
wikipedia	xix	xix	48938	numerals_acronyms	
wikipedia	jean	jean	48439	proper_noun	
wikipedia	ricevette	ricevette	43961	residual	
wikipedia	bologna	bologna	43752	proper_noun	
wikipedia	xvi	xvi	43425	numerals_acronyms	
wikipedia	charles	charles	41495	proper_noun	
wikipedia	genova	genova	39315	proper_noun	
wikipedia	brasile	brasile	39238	proper_noun	
wikipedia	thomas	thomas	38697	proper_noun	
wikipedia	australia	australia	38688	proper_noun	
wikipedia	xviii	xviii	38485	numerals_acronyms	
wikipedia	angeles	angeles	36254	residual	
wikipedia	richard	richard	35789	proper_noun	
wikipedia	challenger	challenger	35728	foreign_word	
wikipedia	michele	michele	35167	proper_noun	
wikipedia	atp	atp	34723	numerals_acronyms	
wikipedia	division	division	34394	foreign_word	
wikipedia	martin	martin	34262	proper_noun	
wikipedia	xv	xv	33754	numerals_acronyms	
wikipedia	xiii	xiii	33748	numerals_acronyms	
wikipedia	xvii	xvii	33691	numerals_acronyms	
wikipedia	alcun	alcun	33647	residual	
wikipedia	polonia	polonia	33527	proper_noun	
wikipedia	championship	championship	33084	foreign_word	
wikipedia	xii	xii	32964	numerals_acronyms	
wikipedia	lorenzo	lorenzo	32948	proper_noun	
wikipedia	guglielmo	guglielmo	32835	proper_noun	
wikipedia	american	american	31933	foreign_word	
wikipedia	love	love	31728	proper_noun	
wikipedia	xiv	xiv	30988	numerals_acronyms	
wikipedia	egitto	egitto	30669	proper_noun	
wikipedia	henry	henry	30586	proper_noun	
wikipedia	vienna	vienna	30129	proper_noun	
wikipedia	louis	louis	29965	proper_noun	
wikipedia	washington	washington	29915	proper_noun	
wikipedia	united	united	29864	foreign_word	
wikipedia	joseph	joseph	29358	proper_noun	
wikipedia	essersi	essersi	28695	tokeniser_fixable	clitic_verb
wikipedia	svezia	svezia	27462	residual	
wikipedia	series	series	27440	foreign_word	
wikipedia	nessun	nessun	27001	residual	
wikipedia	ungheria	ungheria	26408	proper_noun	
wikipedia	viii	viii	26262	numerals_acronyms	
wikipedia	padova	padova	26202	proper_noun	
wikipedia	francisco	francisco	26033	proper_noun	
wikipedia	uefa	uefa	25979	residual	
wikipedia	ix	ix	25523	numerals_acronyms	
wikipedia	nessuna	nessun	25127	residual	
wikipedia	awards	awards	25108	residual	
wikipedia	alpi	alpi	24969	residual	
wikipedia	smith	smith	24911	proper_noun	
wikipedia	eccentricità	eccentricità	24656	residual	
wikipedia	chicago	chicago	24560	residual	
wikipedia	vincenzo	vincenzo	24485	proper_noun	
wikipedia	pierre	pierre	24147	proper_noun	
wikipedia	eclittica	eclittica	24102	residual	
wikipedia	semiasse	semiasse	23738	residual	
wikipedia	farsi	farsi	23726	tokeniser_fixable	clitic_verb
wikipedia	arcidiocesi	arcidiocesi	23251	residual	
wikipedia	anti	anti	23238	foreign_word	
wikipedia	napoleone	napoleone	23199	residual	
wikipedia	champions	champions	23181	residual	
wikipedia	slalom	slalom	23129	residual	
wikipedia	ua	ua	22987	residual	
wikipedia	ferdinando	ferdinando	22954	proper_noun	
wikipedia	daniel	daniel	22722	proper_noun	
wikipedia	novecento	novecento	22552	residual	
wikipedia	savoia	savoia	22273	residual	
wikipedia	juan	juan	21919	proper_noun	
wikipedia	portogallo	portogallo	21774	proper_noun	
wikipedia	corea	corea	21723	residual	
wikipedia	williams	williams	21610	residual	
wikipedia	josé	josé	21465	residual	
wikipedia	tokyo	tokyo	21314	proper_noun	
wikipedia	emilia	emilia	21143	proper_noun	
wikipedia	mike	mike	21136	proper_noun	
wikipedia	jones	jones	20872	foreign_word	
wikipedia	martino	martino	20724	proper_noun	
wikipedia	scozia	scozia	20569	residual	
wikipedia	liga	liga	20553	residual	
wikipedia	brescia	brescia	20500	residual	
wikipedia	ferrari	ferrari	20421	residual	
wikipedia	baviera	baviera	20310	residual	
wikipedia	cover	cover	20251	foreign_word	
wikipedia	romania	romania	20099	proper_noun	
wikipedia	scott	scott	20096	proper_noun	
wikipedia	legenda	legenda	19951	foreign_word	
wikipedia	pisa	pisa	19950	proper_noun	
wikipedia	claudio	claudio	19542	proper_noun	
wikipedia	chris	chris	19438	proper_noun	
wikipedia	disambigua	disambigua	19341	residual	
wikipedia	steve	steve	19011	proper_noun	
wikipedia	virginia	virginia	18909	proper_noun	
wikipedia	marie	marie	18890	proper_noun	
wikipedia	barcellona	barcellona	18699	residual	
wikipedia	costantinopoli	costantinopoli	18640	residual	
wikipedia	farlo	farlo	18537	tokeniser_fixable	clitic_verb
wikipedia	calabria	calabria	18508	proper_noun	
wikipedia	tommaso	tommaso	18446	proper_noun	
wikipedia	prix	prix	18405	residual	
wikipedia	edward	edward	18318	proper_noun	
wikipedia	carlos	carlos	18313	proper_noun	
wikipedia	alfonso	alfonso	17816	proper_noun	
wikipedia	rapper	rapper	17709	foreign_word	
wikipedia	emanuele	emanuele	17708	residual	
wikipedia	norvegia	norvegia	17682	residual	
wikipedia	alexander	alexander	17668	proper_noun	
wikipedia	elena	elena	17617	proper_noun	
wikipedia	piemonte	piemonte	17500	proper_noun	
wikipedia	danimarca	danimarca	17457	residual	
wikipedia	women	women	17423	residual	
wikipedia	white	white	17412	foreign_word	
wikipedia	johnson	johnson	17084	residual	
wikipedia	atene	atene	16927	tokeniser_fixable	clitic_verb
wikipedia	billboard	billboard	16858	foreign_word	
wikipedia	gerusalemme	gerusalemme	16749	residual	
wikipedia	trieste	trieste	16738	proper_noun	
wikipedia	alessandria	alessandria	16657	residual	
wikipedia	reggio	reggio	16631	residual	
wikipedia	complessivamente	complessivamente	16501	residual	
wikipedia	green	green	16450	foreign_word	
wikipedia	tassonomia	tassonomia	16365	residual	
wikipedia	catania	catania	16325	proper_noun	
wikipedia	bergamo	bergamo	16282	foreign_word	
wikipedia	pictures	pictures	16273	residual	
wikipedia	modena	modena	16260	proper_noun	
wikipedia	davis	davis	16185	proper_noun	
wikipedia	carolina	carolina	16119	proper_noun	
wikipedia	retrocessione	retrocessione	16074	residual	
wikipedia	windows	windows	16068	residual	
wikipedia	island	island	16056	foreign_word	
wikipedia	life	life	16027	foreign_word	
wikipedia	elisabetta	elisabetta	16001	proper_noun	
wikipedia	simon	simon	15868	proper_noun	
wikipedia	cacciatorpediniere	cacciatorpediniere	15789	residual	
wikipedia	states	states	15763	residual	
wikipedia	taylor	taylor	15700	proper_noun	
wikipedia	gregorio	gregorio	15673	proper_noun	
wikipedia	arthur	arthur	15672	proper_noun	
wikipedia	karl	karl	15646	proper_noun	
wikipedia	trasferirsi	trasferirsi	15584	tokeniser_fixable	clitic_verb
wikipedia	laura	laura	15573	proper_noun	
wikipedia	toponimo	toponimo	15530	residual	
wikipedia	edoardo	edoardo	15489	residual	
wikipedia	teresa	teresa	15469	proper_noun	
wikipedia	ferrara	ferrara	15440	foreign_word	
wikipedia	etimologia	etimologia	15296	residual	
wikipedia	north	north	15271	foreign_word	
wikipedia	z	z	15220	residual	
wikipedia	christian	christian	15207	proper_noun	
wikipedia	albert	albert	15114	proper_noun	
wikipedia	carl	carl	15101	proper_noun	
wikipedia	brian	brian	15074	proper_noun	
wikipedia	adam	adam	15064	proper_noun	
wikipedia	trento	trento	15043	residual	
wikipedia	ritirarsi	ritirarsi	15021	tokeniser_fixable	clitic_verb
wikipedia	london	london	14947	residual	
wikipedia	hitler	hitler	14944	residual	
wikipedia	giulia	giulia	14854	proper_noun	
wikipedia	pavia	pavia	14846	proper_noun	
wikipedia	wilson	wilson	14839	proper_noun	
wikipedia	jacques	jacques	14827	proper_noun	
wikipedia	south	south	14805	foreign_word	
wikipedia	boston	boston	14794	foreign_word	
wikipedia	hamilton	hamilton	14772	proper_noun	
wikipedia	covid	covid	14771	numerals_acronyms	
wikipedia	sassonia	sassonia	14704	residual	
wikipedia	comics	comics	14696	residual	
wikipedia	sanremo	sanremo	14614	residual	
wikipedia	theatre	theatre	14447	residual	
wikipedia	nba	nba	14338	residual	
wikipedia	lewis	lewis	14311	proper_noun	
wikipedia	ludovico	ludovico	14298	residual	
wikipedia	johann	johann	14230	proper_noun	
wikipedia	inaugurata	inaugurato	14209	residual	
wikipedia	zelanda	zelanda	14202	residual	
wikipedia	umberto	umberto	14174	proper_noun	
wikipedia	françois	françois	14052	residual	
wikipedia	arts	arts	14042	residual	
wikipedia	mantova	mantova	14028	residual	
wikipedia	roger	roger	14024	proper_noun	
wikipedia	garibaldi	garibaldi	14020	foreign_word	
wikipedia	georgia	georgia	14000	proper_noun	
wikipedia	gianni	gianni	13970	residual	
news	europa	europa	2842	proper_noun	
news	-	-	2673	residual	
news	trump	trump	1798	proper_noun	
news	ue	ue	1690	numerals_acronyms	
news	maggior	maggior	1336	residual	
news	eurozona	eurozona	1087	residual	
news	america	america	1033	proper_noun	
news	fed	fed	778	numerals_acronyms	
news	bce	bce	743	numerals_acronyms	
news	tanto	tangere	725	phantom_upstream_lemma	lemma_guess=tangere
news	russia	russia	701	proper_noun	
news	obama	obama	571	proper_noun	
news	fmi	fmi	523	numerals_acronyms	
news	iran	iran	521	proper_noun	
news	alcun	alcun	433	residual	
news	spagna	spagna	413	proper_noun	
news	corea	corea	408	residual	
news	londra	londra	406	proper_noun	
news	parigi	parigi	392	proper_noun	
news	federal	federal	389	foreign_word	
news	brexit	brexit	372	residual	
news	surplus	surplus	371	foreign_word	
news	military	military	365	foreign_word	
news	siria	siria	361	proper_noun	
news	austerità	austerità	359	residual	
news	reserve	reserve	353	foreign_word	
news	renminbi	renminbi	345	residual	
news	washington	washington	343	proper_noun	
news	ancor	ancor	336	residual	
news	asset	asset	332	foreign_word	
news	l'economia	l'economia	326	tokeniser_fixable	apostrophe_contraction
news	donald	donald	323	proper_noun	
news	brasile	brasile	312	proper_noun	
news	farlo	farlo	304	tokeniser_fixable	clitic_verb
news	nessun	nessun	301	residual	
news	default	default	297	foreign_word	
news	particolar	particolar	292	residual	
news	cambridge	cambridge	276	residual	
news	putin	putin	272	proper_noun	
news	covid-	covid-	266	residual	
news	trilioni	trilione	258	residual	
news	c'è	c'è	227	tokeniser_fixable	apostrophe_contraction
news	policymaker	policymaker	221	residual	
news	altresì	altresì	219	residual	
news	nessuna	nessun	218	residual	
news	hiv	hiv	213	numerals_acronyms	
news	qe	qe	212	numerals_acronyms	
news	barack	barack	207	proper_noun	
news	egitto	egitto	204	proper_noun	
news	azionari	azionari	201	residual	
news	stagnazione	stagnazione	199	residual	
news	united	united	198	foreign_word	
news	macron	macron	197	foreign_word	
news	bruxelles	bruxelles	191	proper_noun	
news	targeted	targeted	189	foreign_word	
news	killing	killing	189	foreign_word	
news	iran's	iran's	189	residual	
news	iranian	iranian	189	foreign_word	
news	portogallo	portogallo	187	proper_noun	
news	states	states	185	residual	
news	deflazione	deflazione	182	residual	
news	aziendali	aziendali	181	residual	
news	l'europa	l'europa	179	tokeniser_fixable	apostrophe_contraction
news	nigeria	nigeria	175	residual	
news	represents	represents	174	residual	
news	significant	significant	174	foreign_word	
news	symbolic	symbolic	174	foreign_word	
news	defeat	defeat	174	foreign_word	
news	does	does	174	foreign_word	
news	augur	augur	174	foreign_word	
news	all-out	all-out	174	residual	
news	already	already	174	foreign_word	
news	been	been	174	foreign_word	
news	decades	decades	174	residual	
news	neither	neither	174	foreign_word	
news	interest	interest	174	foreign_word	
news	uncontrolled	uncontrolled	174	foreign_word	
news	dell'eurozona	dell'eurozona	174	tokeniser_fixable	apostrophe_contraction
news	easing	easing	167	foreign_word	
news	volatilità	volatilità	167	residual	
news	dell'economia	dell'economia	165	tokeniser_fixable	apostrophe_contraction
news	pakistan	pakistan	164	residual	
news	disavanzo	disavanzo	163	residual	
news	merkel	merkel	161	residual	
news	polonia	polonia	157	proper_noun	
news	concentrarsi	concentrarsi	155	tokeniser_fixable	clitic_verb
news	multilaterali	multilaterale	154	residual	
news	ebola	ebola	151	residual	
news	impegnarsi	impegnarsi	143	tokeniser_fixable	clitic_verb
news	g-	g-	141	residual	
news	allentamento	allentamento	137	residual	
news	ocse	ocse	137	numerals_acronyms	
news	arabia	arabia	135	residual	
news	esportatori	esportatore	133	residual	
news	hong	hong	133	foreign_word	
news	george	george	132	proper_noun	
news	economic	economic	129	foreign_word	
news	resilienza	resilienza	128	residual	
news	macroeconomica	macroeconomico	126	residual	
news	farsi	farsi	125	tokeniser_fixable	clitic_verb
news	afghanistan	afghanistan	125	residual	
news	period	period	125	foreign_word	
news	protezionismo	protezionismo	124	residual	
news	permettersi	permettersi	123	tokeniser_fixable	clitic_verb
news	eurobond	eurobond	123	residual	
news	multilaterale	multilaterale	122	residual	
news	sub-sahariana	sub-sahariana	121	residual	
news	apart	apart	121	foreign_word	
news	tbc	tbc	121	numerals_acronyms	
news	clinton	clinton	120	proper_noun	
news	bizarre	bizarre	120	foreign_word	
news	effective	effective	120	foreign_word	
news	grip	grip	120	foreign_word	
news	republicans	republicans	120	residual	
news	vicious	vicious	120	foreign_word	
news	infighting	infighting	120	foreign_word	
news	conceivably	conceivably	120	foreign_word	
news	tear	tear	120	foreign_word	
news	richly	richly	120	foreign_word	
news	deserve	deserve	120	foreign_word	
news	'	'	118	residual	
news	cameron	cameron	118	proper_noun	
news	singapore	singapore	118	residual	
news	leading	leading	118	foreign_word	
news	dell'europa	dell'europa	117	tokeniser_fixable	apostrophe_contraction
news	romney	romney	117	foreign_word	
news	ideas	ideas	117	residual	
news	annual	annual	117	foreign_word	
news	tpp	tpp	116	numerals_acronyms	
news	enjoy	enjoy	116	foreign_word	
news	unlimited	unlimited	116	foreign_word	
news	opinions	opinions	116	residual	
news	world's	world's	116	residual	
news	thinkers	thinkers	116	residual	
news	including	including	116	residual	
news	weekly	weekly	116	foreign_word	
news	reads	reads	116	residual	
news	reviews	reviews	116	residual	
news	interviews	interviews	116	residual	
news	ahead	ahead	116	foreign_word	
news	print	print	116	foreign_word	
news	archive	archive	116	foreign_word	
news	less	less	116	foreign_word	
news	month	month	116	foreign_word	
news	rivelarsi	rivelarsi	115	tokeniser_fixable	clitic_verb
news	erdo	erdo	114	residual	
news	institute	institute	114	foreign_word	
news	australia	australia	112	proper_noun	
news	trade	trade	111	foreign_word	
news	l'inflazione	l'inflazione	107	tokeniser_fixable	apostrophe_contraction
news	facebook	facebook	106	residual	
news	berkeley	berkeley	106	proper_noun	
news	perchè	perchè	106	residual	
news	vent	vent	105	foreign_word	
news	bernanke	bernanke	104	residual	
news	libia	libia	104	residual	
news	oss	oss	103	residual	
news	angela	angela	103	proper_noun	
news	pechino	pechino	102	proper_noun	
news	assad	assad	102	residual	
news	indonesia	indonesia	101	residual	
news	oms	oms	100	residual	
news	venezuela	venezuela	99	residual	
news	biden	biden	99	proper_noun	
news	reagan	reagan	98	proper_noun	
news	fund	fund	96	foreign_word	
news	bangladesh	bangladesh	96	residual	
news	un'economia	un'economia	95	tokeniser_fixable	apostrophe_contraction
news	kenya	kenya	95	residual	
news	green	green	94	foreign_word	
news	basilea	basilea	94	residual	
news	harvard	harvard	93	proper_noun	
news	l'ue	l'ue	93	tokeniser_fixable	apostrophe_contraction
news	foundation	foundation	93	foreign_word	
news	esserci	esserci	92	tokeniser_fixable	clitic_verb
news	doha	doha	91	residual	
news	sdg	sdg	91	numerals_acronyms	
news	immunizzazione	immunizzazione	90	residual	
news	riequilibrio	riequilibrio	89	residual	
news	antimicrobica	antimicrobica	89	residual	
news	ungheria	ungheria	88	proper_noun	
news	indebolimento	indebolimento	86	residual	
news	lehman	lehman	86	residual	
