corpus	token	lemma_guess	count	category	notes
opensubs	vederla	vederla	13677	tokeniser_fixable	clitic_verb
opensubs	amy	amy	13630	proper_noun	
opensubs	billy	billy	13615	proper_noun	
opensubs	aiutami	aiutami	13584	tokeniser_fixable	clitic_verb
opensubs	cosi'	cosi'	13573	residual	
opensubs	richard	richard	13478	proper_noun	
opensubs	verra	verra	13224	residual	
opensubs	averla	averla	13198	tokeniser_fixable	clitic_verb
opensubs	digli	digli	13014	residual	
opensubs	daniel	daniel	13010	proper_noun	
opensubs	dirle	dirle	12996	tokeniser_fixable	clitic_verb
opensubs	parigi	parigi	12917	proper_noun	
opensubs	kevin	kevin	12887	proper_noun	
opensubs	andartene	andartene	12862	tokeniser_fixable	clitic_verb
opensubs	srt	srt	12789	numerals_acronyms	
opensubs	johnny	johnny	12726	proper_noun	
opensubs	maria	maria	12448	proper_noun	
opensubs	prendermi	prendermi	12305	tokeniser_fixable	clitic_verb
opensubs	kate	kate	12295	proper_noun	
opensubs	chris	chris	12245	proper_noun	
opensubs	robert	robert	12005	proper_noun	
opensubs	andarci	andarci	11981	tokeniser_fixable	clitic_verb
opensubs	adam	adam	11978	proper_noun	
opensubs	dirtelo	dirtelo	11977	tokeniser_fixable	clitic_verb
opensubs	chiederti	chiederti	11925	tokeniser_fixable	clitic_verb
opensubs	brian	brian	11829	proper_noun	
opensubs	fargli	fargli	11810	tokeniser_fixable	clitic_verb
opensubs	muoviti	muoviti	11794	residual	
opensubs	charles	charles	11784	proper_noun	
opensubs	angeles	angeles	11783	residual	
opensubs	scott	scott	11679	proper_noun	
opensubs	rachel	rachel	11674	proper_noun	
opensubs	laggiu	laggiu	11436	residual	
opensubs	washington	washington	11424	proper_noun	
opensubs	pensarci	pensarci	11373	tokeniser_fixable	clitic_verb
opensubs	avro	avro	11243	residual	
opensubs	eddie	eddie	11213	proper_noun	
opensubs	claire	claire	11086	proper_noun	
opensubs	emma	emma	11059	proper_noun	
opensubs	emily	emily	11031	proper_noun	
opensubs	trovarlo	trovarlo	10858	tokeniser_fixable	clitic_verb
opensubs	scusatemi	scusatemi	10841	residual	
opensubs	chiamami	chiamami	10828	tokeniser_fixable	clitic_verb
opensubs	prenderti	prenderti	10697	tokeniser_fixable	clitic_verb
opensubs	crederci	crederci	10687	tokeniser_fixable	clitic_verb
opensubs	martin	martin	10686	proper_noun	
opensubs	esserlo	esserlo	10642	tokeniser_fixable	clitic_verb
opensubs	andarmene	andarmene	10619	tokeniser_fixable	clitic_verb
opensubs	josh	josh	10419	proper_noun	
opensubs	eric	eric	10371	proper_noun	
opensubs	credimi	credimi	10346	residual	
opensubs	quand'	quand'	10314	residual	
opensubs	nient'	nient'	10313	residual	
opensubs	vedermi	vedermi	10308	tokeniser_fixable	clitic_verb
opensubs	kim	kim	10296	proper_noun	
opensubs	dirgli	dirgli	10291	tokeniser_fixable	clitic_verb
opensubs	pete	pete	10258	proper_noun	
opensubs	dargli	dargli	10235	tokeniser_fixable	clitic_verb
opensubs	thomas	thomas	10156	proper_noun	
opensubs	chiamarmi	chiamarmi	10003	tokeniser_fixable	clitic_verb
opensubs	uccidermi	uccidermi	9976	tokeniser_fixable	clitic_verb
opensubs	andarsene	andarsene	9974	tokeniser_fixable	clitic_verb
opensubs	lascialo	lascialo	9969	tokeniser_fixable	clitic_verb
opensubs	annie	annie	9818	proper_noun	
opensubs	o'	o'	9803	residual	
opensubs	conoscerti	conoscerti	9719	tokeniser_fixable	clitic_verb
opensubs	tantissimo	tantissimo	9702	residual	
opensubs	prenderlo	prenderlo	9679	tokeniser_fixable	clitic_verb
opensubs	chuck	chuck	9555	proper_noun	
opensubs	luke	luke	9544	proper_noun	
opensubs	simon	simon	9468	proper_noun	
opensubs	ted	ted	9437	proper_noun	
opensubs	abby	abby	9387	proper_noun	
opensubs	succedera	succedera	9386	residual	
opensubs	offerto	offerto	9378	residual	
opensubs	lasciarmi	lasciarmi	9322	tokeniser_fixable	clitic_verb
opensubs	lasciatemi	lasciatemi	9293	residual	
opensubs	lucy	lucy	9227	proper_noun	
opensubs	andarcene	andarcene	9225	tokeniser_fixable	clitic_verb
opensubs	parlarle	parlarle	9180	tokeniser_fixable	clitic_verb
opensubs	laura	laura	8997	proper_noun	
opensubs	bell'	bell'	8993	residual	
opensubs	hank	hank	8895	proper_noun	
opensubs	jeff	jeff	8809	proper_noun	
opensubs	vorra	vorra	8806	residual	
opensubs	carl	carl	8802	proper_noun	
opensubs	scusarmi	scusarmi	8717	tokeniser_fixable	clitic_verb
opensubs	dirci	dirci	8701	tokeniser_fixable	clitic_verb
opensubs	sean	sean	8654	proper_noun	
opensubs	potra	potra	8650	residual	
opensubs	dirmelo	dirmelo	8614	tokeniser_fixable	clitic_verb
opensubs	dirglielo	dirglielo	8578	tokeniser_fixable	clitic_verb
opensubs	ucciderlo	ucciderlo	8569	tokeniser_fixable	clitic_verb
opensubs	chicago	chicago	8563	residual	
opensubs	sentirmi	sentirmi	8478	tokeniser_fixable	clitic_verb
opensubs	aiutarci	aiutarci	8421	tokeniser_fixable	clitic_verb
opensubs	larry	larry	8415	proper_noun	
opensubs	dean	dean	8379	proper_noun	
opensubs	dovro	dovro	8330	residual	
opensubs	dillo	dillo	8316	residual	
opensubs	fatemi	fatemi	8304	residual	
opensubs	kyle	kyle	8289	proper_noun	
opensubs	muoversi	muoversi	8223	tokeniser_fixable	clitic_verb
opensubs	farvi	farvi	8219	tokeniser_fixable	clitic_verb
opensubs	sissignore	sissignore	8216	residual	
opensubs	phil	phil	8210	proper_noun	
opensubs	smetterla	smetterla	8169	tokeniser_fixable	clitic_verb
opensubs	puo'	puo'	8163	residual	
opensubs	jerry	jerry	8114	proper_noun	
opensubs	societa	societa	8112	tokeniser_fixable	accent_stripped
opensubs	louis	louis	8080	proper_noun	
opensubs	lily	lily	8050	proper_noun	
opensubs	darle	darle	7966	tokeniser_fixable	clitic_verb
opensubs	mettiti	mettiti	7943	residual	
opensubs	roger	roger	7933	proper_noun	
opensubs	jenny	jenny	7893	proper_noun	
opensubs	prenderla	prenderla	7885	tokeniser_fixable	clitic_verb
opensubs	clark	clark	7880	proper_noun	
opensubs	trovarmi	trovarmi	7862	tokeniser_fixable	clitic_verb
opensubs	barry	barry	7811	proper_noun	
opensubs	facciamolo	facciamolo	7794	residual	
opensubs	gary	gary	7743	proper_noun	
opensubs	resynch	resynch	7734	residual	
opensubs	kelly	kelly	7675	proper_noun	
opensubs	averne	averne	7640	tokeniser_fixable	clitic_verb
hermitdave	perche	perche	489341	tokeniser_fixable	accent_stripped
hermitdave	piu	piu	394239	tokeniser_fixable	accent_stripped
hermitdave	cosi	cosi	369960	tokeniser_fixable	accent_stripped
hermitdave	tanto	tangere	158527	phantom_upstream_lemma	lemma_guess=tangere
hermitdave	farlo	farlo	150609	tokeniser_fixable	clitic_verb
hermitdave	e'	e'	77610	residual	
hermitdave	nessun	nessun	74557	residual	
hermitdave	perchè	perchè	71521	residual	
hermitdave	nessuna	nessun	57823	residual	
hermitdave	farti	farti	52593	tokeniser_fixable	clitic_verb
hermitdave	farmi	farmi	48776	tokeniser_fixable	clitic_verb
hermitdave	dammi	dammi	41718	residual	
hermitdave	fammi	fammi	40278	residual	
hermitdave	smettila	smettila	39023	residual	
hermitdave	dirmi	dirmi	36757	tokeniser_fixable	clitic_verb
hermitdave	dirlo	dirlo	35840	tokeniser_fixable	clitic_verb
hermitdave	vuol	vuol	34483	residual	
hermitdave	verita	verita	33992	tokeniser_fixable	accent_stripped
hermitdave	saperlo	saperlo	33097	tokeniser_fixable	clitic_verb
hermitdave	preoccuparti	preoccuparti	32145	tokeniser_fixable	clitic_verb
hermitdave	é	é	31392	residual	
hermitdave	dev'	dev'	31186	residual	
hermitdave	dirti	dirti	31022	tokeniser_fixable	clitic_verb
hermitdave	finche	finche	30933	tokeniser_fixable	accent_stripped
hermitdave	piu'	piu'	29996	residual	
hermitdave	i'	i'	29982	residual	
hermitdave	scusami	scusami	29718	tokeniser_fixable	clitic_verb
hermitdave	perche'	perche'	27909	residual	
hermitdave	vederti	vederti	27318	tokeniser_fixable	clitic_verb
hermitdave	charlie	charlie	26128	proper_noun	
hermitdave	lasciami	lasciami	26113	tokeniser_fixable	clitic_verb
hermitdave	mike	mike	25758	proper_noun	
hermitdave	vattene	vattene	23618	residual	
hermitdave	esserci	esserci	23436	tokeniser_fixable	clitic_verb
hermitdave	george	george	22935	proper_noun	
hermitdave	andra	andra	21809	proper_noun	
hermitdave	averlo	averlo	21473	tokeniser_fixable	clitic_verb
hermitdave	henry	henry	20777	proper_noun	
hermitdave	aiutarti	aiutarti	20443	tokeniser_fixable	clitic_verb
hermitdave	america	america	20120	proper_noun	
hermitdave	jane	jane	20009	proper_noun	
hermitdave	possibilita	possibilita	20002	tokeniser_fixable	accent_stripped
hermitdave	fbi	fbi	19975	numerals_acronyms	
hermitdave	ascoltami	ascoltami	19755	tokeniser_fixable	clitic_verb
hermitdave	bellissima	bellissima	19570	residual	
hermitdave	siediti	siediti	19109	residual	
hermitdave	parlarne	parlarne	19046	tokeniser_fixable	clitic_verb
hermitdave	danny	danny	18788	proper_noun	
hermitdave	alcun	alcun	18629	residual	
hermitdave	percio	percio	18522	tokeniser_fixable	accent_stripped
hermitdave	farla	farla	18179	tokeniser_fixable	clitic_verb
hermitdave	farsi	farsi	17721	tokeniser_fixable	clitic_verb
hermitdave	averti	averti	17557	tokeniser_fixable	clitic_verb
hermitdave	jake	jake	17148	proper_noun	
hermitdave	vederlo	vederlo	16874	tokeniser_fixable	clitic_verb
hermitdave	jimmy	jimmy	16613	proper_noun	
hermitdave	parlarti	parlarti	16610	tokeniser_fixable	clitic_verb
hermitdave	gliel'	gliel'	16490	residual	
hermitdave	aiutarmi	aiutarmi	16354	tokeniser_fixable	clitic_verb
hermitdave	farcela	farcela	16249	tokeniser_fixable	clitic_verb
hermitdave	bellissimo	bellissimo	16047	residual	
hermitdave	farle	farle	15798	tokeniser_fixable	clitic_verb
hermitdave	qualcos'	qualcos'	15591	residual	
hermitdave	steve	steve	15344	proper_noun	
hermitdave	darmi	darmi	15279	tokeniser_fixable	clitic_verb
hermitdave	darti	darti	15260	tokeniser_fixable	clitic_verb
hermitdave	gesu	gesu	15033	residual	
hermitdave	tommy	tommy	14889	proper_noun	
hermitdave	maggior	maggior	14720	residual	
hermitdave	avermi	avermi	14689	tokeniser_fixable	clitic_verb
hermitdave	avra	avra	14464	residual	
hermitdave	aiutarla	aiutarla	14082	tokeniser_fixable	clitic_verb
hermitdave	ryan	ryan	13986	proper_noun	
hermitdave	guardami	guardami	13886	tokeniser_fixable	clitic_verb
hermitdave	londra	londra	13697	proper_noun	
hermitdave	vederla	vederla	13677	tokeniser_fixable	clitic_verb
hermitdave	amy	amy	13630	proper_noun	
hermitdave	billy	billy	13615	proper_noun	
hermitdave	aiutami	aiutami	13584	tokeniser_fixable	clitic_verb
hermitdave	cosi'	cosi'	13573	residual	
hermitdave	richard	richard	13478	proper_noun	
hermitdave	verra	verra	13224	residual	
hermitdave	averla	averla	13198	tokeniser_fixable	clitic_verb
hermitdave	digli	digli	13014	residual	
hermitdave	daniel	daniel	13010	proper_noun	
hermitdave	dirle	dirle	12996	tokeniser_fixable	clitic_verb
hermitdave	parigi	parigi	12917	proper_noun	
hermitdave	kevin	kevin	12887	proper_noun	
hermitdave	andartene	andartene	12862	tokeniser_fixable	clitic_verb
hermitdave	srt	srt	12789	numerals_acronyms	
hermitdave	johnny	johnny	12726	proper_noun	
hermitdave	maria	maria	12448	proper_noun	
hermitdave	prendermi	prendermi	12305	tokeniser_fixable	clitic_verb
hermitdave	kate	kate	12295	proper_noun	
hermitdave	chris	chris	12245	proper_noun	
hermitdave	robert	robert	12005	proper_noun	
hermitdave	andarci	andarci	11981	tokeniser_fixable	clitic_verb
hermitdave	adam	adam	11978	proper_noun	
hermitdave	dirtelo	dirtelo	11977	tokeniser_fixable	clitic_verb
hermitdave	chiederti	chiederti	11925	tokeniser_fixable	clitic_verb
hermitdave	brian	brian	11829	proper_noun	
hermitdave	fargli	fargli	11810	tokeniser_fixable	clitic_verb
hermitdave	muoviti	muoviti	11794	residual	
hermitdave	charles	charles	11784	proper_noun	
hermitdave	angeles	angeles	11783	residual	
hermitdave	scott	scott	11679	proper_noun	
hermitdave	rachel	rachel	11674	proper_noun	
hermitdave	laggiu	laggiu	11436	residual	
hermitdave	washington	washington	11424	proper_noun	
hermitdave	pensarci	pensarci	11373	tokeniser_fixable	clitic_verb
hermitdave	avro	avro	11243	residual	
hermitdave	eddie	eddie	11213	proper_noun	
hermitdave	claire	claire	11086	proper_noun	
hermitdave	emma	emma	11059	proper_noun	
hermitdave	emily	emily	11031	proper_noun	
hermitdave	trovarlo	trovarlo	10858	tokeniser_fixable	clitic_verb
hermitdave	scusatemi	scusatemi	10841	residual	
hermitdave	chiamami	chiamami	10828	tokeniser_fixable	clitic_verb
hermitdave	prenderti	prenderti	10697	tokeniser_fixable	clitic_verb
hermitdave	crederci	crederci	10687	tokeniser_fixable	clitic_verb
hermitdave	martin	martin	10686	proper_noun	
hermitdave	esserlo	esserlo	10642	tokeniser_fixable	clitic_verb
hermitdave	andarmene	andarmene	10619	tokeniser_fixable	clitic_verb
hermitdave	josh	josh	10419	proper_noun	
hermitdave	eric	eric	10371	proper_noun	
hermitdave	credimi	credimi	10346	residual	
hermitdave	quand'	quand'	10314	residual	
hermitdave	nient'	nient'	10313	residual	
hermitdave	vedermi	vedermi	10308	tokeniser_fixable	clitic_verb
hermitdave	kim	kim	10296	proper_noun	
hermitdave	dirgli	dirgli	10291	tokeniser_fixable	clitic_verb
hermitdave	pete	pete	10258	proper_noun	
